"FullName","Length"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T120026.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150955.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T151100.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T151205.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150850.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150534.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150639.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150744.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T152355.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T153809.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T153909.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154009.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T153648.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T152455.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T152555.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T153548.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150429.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145318.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145418.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145518.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145218.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144917.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145017.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145117.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145618.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150118.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150219.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150324.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T150018.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145718.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145818.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T145918.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154109.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160216.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160316.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160416.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160116.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155815.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155915.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160015.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160517.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T161018.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T161118.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T161219.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160917.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160617.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160717.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T160817.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155715.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154610.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154711.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154811.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154510.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154209.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154310.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154410.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T154911.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155414.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155515.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155615.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155312.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155011.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155112.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T155212.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140155.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140255.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140356.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140055.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135736.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135842.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135947.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140456.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140956.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141056.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141157.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140856.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140556.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140656.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T140756.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135636.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134518.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134618.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134718.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134417.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134112.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134217.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134317.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134823.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135336.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135436.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135536.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135224.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T134923.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135024.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T135124.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141257.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143730.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143835.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143940.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143625.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143310.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143415.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143520.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144046.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144606.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144712.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144817.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144501.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144146.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144251.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T144356.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143204.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141757.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141858.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T142025.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141657.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141357.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141457.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T141557.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T142125.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T142656.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T142801.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T143059.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T142551.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T142236.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T142341.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T142446.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111715.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142623.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142523.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142423.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142724.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143024.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142924.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142824.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142323.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141822.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141722.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141621.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141922.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142223.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142122.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T142022.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143124.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144226.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144126.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144026.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144326.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144626.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144526.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144426.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143925.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143425.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143325.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143224.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143525.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143825.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143725.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T143625.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141521.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135418.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135318.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135218.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135518.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135818.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135718.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135618.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135118.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T134617.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T134517.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T134416.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T134717.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135017.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T134917.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T134817.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T135919.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141020.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140920.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140820.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141120.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141421.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141321.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T141221.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140720.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140219.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140119.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140019.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140319.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140620.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140520.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T140420.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T155047.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154947.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154847.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T155147.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T164236.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T164131.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T155247.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154747.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154246.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154146.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154046.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154346.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154647.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154546.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T154446.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T164342.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T191230.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T191125.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T191020.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T191335.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T191656.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T191545.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T191440.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T190915.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T164657.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T164552.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T164447.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T164802.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T190809.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T165012.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T164907.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153946.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151843.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151743.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151643.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151944.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152244.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152144.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152044.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151543.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144927.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144827.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T144727.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151003.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151308.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151208.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T151108.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152344.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153445.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153345.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153245.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153545.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153846.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153745.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153645.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153145.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152644.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152544.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152444.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152744.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T153045.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152945.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T152844.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103406.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103506.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103606.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103306.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103004.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103105.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103205.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103706.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104207.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104307.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104407.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104106.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103806.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T103906.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104006.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102904.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T101803.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T101903.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102003.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T101703.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T101403.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T101503.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T101603.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102103.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102604.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102704.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102804.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102504.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102204.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102304.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T102404.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104507.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110612.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110712.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110813.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110510.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110209.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110309.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110410.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110913.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111414.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111515.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111615.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111314.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111013.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111113.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T111213.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110109.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105008.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105108.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105208.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104907.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104607.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104707.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T104807.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105308.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105808.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105908.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T110008.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105708.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105408.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105508.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T105608.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T093057.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T093158.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T093258.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251023T092957.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T132712.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T132612.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T132512.json","51"
